iter	MultiClass
0	-1.882709225
1	-1.824205437
2	-1.773156901
3	-1.722331375
4	-1.675770259
5	-1.632778852
6	-1.598492807
7	-1.559445033
8	-1.52903928
9	-1.495833498
10	-1.463881666
11	-1.439123392
12	-1.408283805
13	-1.3815784
14	-1.357309716
15	-1.331393495
16	-1.309567379
17	-1.286223386
18	-1.267079866
19	-1.248539239
20	-1.230272009
21	-1.210557837
22	-1.194747279
23	-1.180138408
24	-1.165701337
25	-1.152502274
26	-1.137839459
27	-1.124905288
28	-1.110876087
29	-1.097958981
30	-1.086994911
31	-1.071342722
32	-1.061705241
33	-1.048497697
34	-1.035800635
35	-1.023945702
36	-1.012097388
37	-1.000580524
38	-0.9918923213
39	-0.9842970889
40	-0.9743357247
41	-0.9662704855
42	-0.9581598075
43	-0.9506334224
44	-0.9424734681
45	-0.934923318
46	-0.9278901361
47	-0.9196925537
48	-0.9098542102
49	-0.9045132393
50	-0.8972536979
51	-0.8906241206
52	-0.8836777284
53	-0.8776381527
54	-0.8721279287
55	-0.8640611803
56	-0.8588684135
57	-0.8519036444
58	-0.8479263311
59	-0.842660929
60	-0.8361890659
61	-0.8315363772
62	-0.8270275276
63	-0.8213184456
64	-0.8146151289
65	-0.8097529668
66	-0.8051585402
67	-0.8009011755
68	-0.7959743739
69	-0.7904407951
70	-0.7869468995
71	-0.7822284681
72	-0.7778580008
73	-0.7725873685
74	-0.7660659586
75	-0.759538913
76	-0.7558669647
77	-0.7516602173
78	-0.7472698622
79	-0.7432062268
80	-0.7397391421
81	-0.7367804066
82	-0.7332347028
83	-0.7288365086
84	-0.7229911782
85	-0.7180763689
86	-0.7138173851
87	-0.7111606264
88	-0.7068015692
89	-0.7034737688
90	-0.7005667305
91	-0.6949504186
92	-0.6922029212
93	-0.6894153126
94	-0.6851160752
95	-0.6803497877
96	-0.6753230445
97	-0.6721679088
98	-0.6692944863
99	-0.6670951318
100	-0.6632431761
101	-0.6594101358
102	-0.6570632635
103	-0.6548313659
104	-0.6517470195
105	-0.6488600113
106	-0.6458233472
107	-0.6414673634
108	-0.6382456806
109	-0.6363066552
110	-0.6318791249
111	-0.6298966157
112	-0.6265751395
113	-0.6235535783
114	-0.6216890619
115	-0.6194708934
116	-0.6177758347
117	-0.615989783
118	-0.6141540171
119	-0.6116246122
120	-0.6087635613
121	-0.6052886551
122	-0.6023476615
123	-0.6006572836
124	-0.599080164
125	-0.59534696
126	-0.5911887751
127	-0.5891295093
128	-0.5871023393
129	-0.5838293109
130	-0.5816655471
131	-0.5791965009
132	-0.577438707
133	-0.5761641967
134	-0.5736842197
135	-0.5719011772
136	-0.5703811511
137	-0.5684669991
138	-0.5670893769
139	-0.5656337133
140	-0.5644179984
141	-0.5606827578
142	-0.5592440142
143	-0.5580314162
144	-0.556706561
145	-0.5550402301
146	-0.5535404789
147	-0.551690932
148	-0.54900935
149	-0.5467503583
150	-0.5449448015
151	-0.5430592118
152	-0.5408869991
153	-0.5388720594
154	-0.5364565196
155	-0.5344934545
156	-0.5325466516
157	-0.5311119016
158	-0.5288539099
159	-0.5278475432
160	-0.5253921685
161	-0.5244923282
162	-0.5232497051
163	-0.5209171053
164	-0.5194811268
165	-0.518026998
166	-0.5169528248
167	-0.5161088643
168	-0.5138609068
169	-0.5126810931
170	-0.5110198404
171	-0.5088286815
172	-0.5070507938
173	-0.5055041772
174	-0.5038910766
175	-0.5021039134
176	-0.5011574429
177	-0.4989579568
178	-0.4977372755
179	-0.4965486785
180	-0.4948355018
181	-0.4932727173
182	-0.4919624026
183	-0.4904047994
184	-0.4889735083
185	-0.4868725166
186	-0.4861462384
187	-0.4846847747
188	-0.4826619929
189	-0.4805327629
190	-0.4793593944
191	-0.4785815147
192	-0.4775404351
193	-0.476641865
194	-0.4752448346
195	-0.4741781334
196	-0.4729404929
197	-0.471726311
198	-0.470745487
199	-0.4685554539
200	-0.4677882073
201	-0.4648038674
202	-0.4632633812
203	-0.4623159715
204	-0.4609632266
205	-0.459651622
206	-0.4579338609
207	-0.4565870275
208	-0.4551734717
209	-0.4540982685
210	-0.4533312654
211	-0.4519805592
212	-0.4512263206
213	-0.4501888334
214	-0.4490529548
215	-0.447144828
216	-0.4465993635
217	-0.4453845178
218	-0.4445191672
219	-0.4436811224
220	-0.4420227953
221	-0.4414809776
222	-0.4405260093
223	-0.4397861954
224	-0.4392208739
225	-0.4377151247
226	-0.4367481176
227	-0.4361047755
228	-0.4349727259
229	-0.4334569846
230	-0.4326209988
231	-0.4318542893
232	-0.4310762792
233	-0.4294894683
234	-0.4287005741
235	-0.4271050532
236	-0.4265328881
237	-0.4256107438
238	-0.4244542632
239	-0.4236176881
240	-0.4225715968
241	-0.4213695841
242	-0.4206027444
243	-0.4197922199
244	-0.4184742353
245	-0.4170262677
246	-0.4160210642
247	-0.4152170711
248	-0.4147015563
249	-0.413441052
250	-0.4125541374
251	-0.4117691735
252	-0.4111357553
253	-0.4106007888
254	-0.4094875129
255	-0.4085614996
256	-0.4080000587
257	-0.406998623
258	-0.4059887084
259	-0.4047488826
260	-0.4035852696
261	-0.4032070098
262	-0.4018705527
263	-0.4010331288
264	-0.399669745
265	-0.3987452142
266	-0.3976573436
267	-0.3960987698
268	-0.3952468412
269	-0.394119584
270	-0.393587899
271	-0.3926382542
272	-0.3908592898
273	-0.3903094949
274	-0.3894394771
275	-0.3886363391
276	-0.3875342157
277	-0.3860227893
278	-0.3846554721
279	-0.3834270968
280	-0.3828971215
281	-0.3816217713
282	-0.3800553043
283	-0.3792517455
284	-0.3781831966
285	-0.376882217
286	-0.3763804455
287	-0.3755458421
288	-0.3747881628
289	-0.3741408216
290	-0.3734988067
291	-0.3724631315
292	-0.3713571825
293	-0.3706319612
294	-0.3695474819
295	-0.3689216098
296	-0.3679270061
297	-0.3672256097
298	-0.3662795733
299	-0.3645661584
300	-0.3635652649
301	-0.3628420023
302	-0.3620076344
303	-0.3608090508
304	-0.3595581352
305	-0.3589738834
306	-0.3584938558
307	-0.3577599112
308	-0.357273368
309	-0.3563970908
310	-0.355699942
311	-0.3551364412
312	-0.3541697682
313	-0.3534884419
314	-0.3528126261
315	-0.3521353199
316	-0.3515401283
317	-0.3506681263
318	-0.3499436001
319	-0.3489800177
320	-0.3485324816
321	-0.3473900731
322	-0.3466720371
323	-0.3454101177
324	-0.3445225767
325	-0.3439958995
326	-0.3434228683
327	-0.3429104975
328	-0.3422809778
329	-0.3412236037
330	-0.3403991179
331	-0.3397268198
332	-0.3389309993
333	-0.3382017154
334	-0.3374638954
335	-0.3368794402
336	-0.3362428818
337	-0.3356266391
338	-0.3348736868
339	-0.3341561874
340	-0.3334820487
341	-0.3327047232
342	-0.3316219204
343	-0.3309230346
344	-0.3298170416
345	-0.3293443915
346	-0.3289320885
347	-0.3284997743
348	-0.3273814476
349	-0.3267975142
350	-0.3261544181
351	-0.3250664323
352	-0.3245408499
353	-0.3241373664
354	-0.3236845402
355	-0.3231669063
356	-0.3224608414
357	-0.3217925616
358	-0.3210544599
359	-0.3205925895
360	-0.3199167805
361	-0.3193595691
362	-0.318914355
363	-0.3176067854
364	-0.3167311082
365	-0.3163143711
366	-0.3156821711
367	-0.3147470626
368	-0.3141951508
369	-0.3127197182
370	-0.3117102595
371	-0.3112992357
372	-0.3105242085
373	-0.3099983561
374	-0.3095689024
375	-0.3087692537
376	-0.3079446834
377	-0.3071797575
378	-0.3064113231
379	-0.3061370255
380	-0.3055573781
381	-0.3050400042
382	-0.3042918372
383	-0.3036662687
384	-0.3028242976
385	-0.3021447603
386	-0.3015039849
387	-0.3005280419
388	-0.2994995356
389	-0.2987750037
390	-0.298197781
391	-0.2973099328
392	-0.2968410905
393	-0.296385916
394	-0.2956382345
395	-0.2951854254
396	-0.2947907019
397	-0.2941734973
398	-0.2936607429
399	-0.2930495174
400	-0.2923729444
401	-0.2918549103
402	-0.2912146968
403	-0.2906646307
404	-0.2902308714
405	-0.2895309653
406	-0.2891086812
407	-0.2886457216
408	-0.2882512803
409	-0.2877888329
410	-0.2870356767
411	-0.2865504439
412	-0.2860921704
413	-0.2855872263
414	-0.2849040549
415	-0.2843118305
416	-0.2835412288
417	-0.2829666682
418	-0.2822321722
419	-0.2814229255
420	-0.2805757503
421	-0.2800393329
422	-0.279754287
423	-0.2791157595
424	-0.2784475071
425	-0.2779020754
426	-0.2768970589
427	-0.2763695418
428	-0.2758063736
429	-0.2754061678
430	-0.2747002687
431	-0.2739673306
432	-0.2733440529
433	-0.2729074511
434	-0.2725625988
435	-0.2719588656
436	-0.2714578683
437	-0.2708995186
438	-0.2703229701
439	-0.2698663363
440	-0.2691633092
441	-0.2684854774
442	-0.2682148778
443	-0.2678036713
444	-0.2671886871
445	-0.2666402835
446	-0.2660975989
447	-0.2657019673
448	-0.2652961295
449	-0.2649564918
450	-0.264392447
451	-0.2638937543
452	-0.2631382066
453	-0.2624586048
454	-0.2620385707
455	-0.2615768907
456	-0.2610854304
457	-0.2606817892
458	-0.2600094797
459	-0.2596337361
460	-0.2586773727
461	-0.2577522494
462	-0.2570354887
463	-0.2567987488
464	-0.2563846575
465	-0.2559100943
466	-0.2555652323
467	-0.2550380518
468	-0.2543254346
469	-0.2539658041
470	-0.2535763042
471	-0.253207829
472	-0.2528047167
473	-0.2520996526
474	-0.2515055704
475	-0.250636209
476	-0.2499188032
477	-0.2496509783
478	-0.2493359433
479	-0.2489918449
480	-0.2485125073
481	-0.2479834201
482	-0.2477011701
483	-0.2469031892
484	-0.2464675383
485	-0.2459632194
486	-0.245656405
487	-0.2454142992
488	-0.2451365459
489	-0.2447055047
490	-0.2443767283
491	-0.2437654777
492	-0.2431867611
493	-0.2428448206
494	-0.2424019825
495	-0.2420597637
496	-0.2414291493
497	-0.2410826195
498	-0.240599624
499	-0.2402382399
500	-0.2399317752
501	-0.2397336029
502	-0.2394355727
503	-0.2388976196
504	-0.2386820562
505	-0.2384183996
506	-0.2379039575
507	-0.2374603928
508	-0.2369980639
509	-0.2366074502
510	-0.2364060925
511	-0.2359691459
512	-0.2357275644
513	-0.2354716196
514	-0.2350940902
515	-0.2346235866
516	-0.2343052212
517	-0.2340113461
518	-0.2336488486
519	-0.2333172712
520	-0.2329306621
521	-0.2324187237
522	-0.2320181222
523	-0.2316233878
524	-0.2311020528
525	-0.230836501
526	-0.23035746
527	-0.2301439363
528	-0.2298430365
529	-0.2295250236
530	-0.2292576039
531	-0.2289986201
532	-0.2287021425
533	-0.2282682041
534	-0.2277960241
535	-0.2276135174
536	-0.2273165886
537	-0.2269713599
538	-0.226547082
539	-0.2257187358
540	-0.2254030126
541	-0.2250868816
542	-0.2248626205
543	-0.2245008391
544	-0.2242363208
545	-0.2239201466
546	-0.223554544
547	-0.2234065818
548	-0.2232113188
549	-0.222665888
550	-0.2222667487
551	-0.2220199785
552	-0.221759184
553	-0.2214273065
554	-0.2210781991
555	-0.2206402582
556	-0.2202270307
557	-0.2199104531
558	-0.2195485637
559	-0.2193566515
560	-0.2190072983
561	-0.2184030234
562	-0.2179014946
563	-0.2176689004
564	-0.2170597101
565	-0.2167244912
566	-0.2163643286
567	-0.2161404326
568	-0.215899558
569	-0.2154753919
570	-0.2152430741
571	-0.214911851
572	-0.2142710775
573	-0.2138376394
574	-0.2134948371
575	-0.2130563442
576	-0.2127062573
577	-0.2122456923
578	-0.2119081359
579	-0.2114564921
580	-0.2111849131
581	-0.2108057837
582	-0.210529975
583	-0.2102356594
584	-0.2100971859
585	-0.2096846535
586	-0.2093330498
587	-0.2089806082
588	-0.2088059478
589	-0.2085057114
590	-0.2080034361
591	-0.2074466638
592	-0.2069507801
593	-0.206616932
594	-0.2063529792
595	-0.2060496352
596	-0.2057724346
597	-0.2053696097
598	-0.2050668622
599	-0.2048009357
600	-0.2045761228
601	-0.2043031448
602	-0.203898201
603	-0.2033523627
604	-0.2030298665
605	-0.2027888633
606	-0.2023633587
607	-0.2021862135
608	-0.2018935461
609	-0.2014313917
610	-0.2011833018
611	-0.2006601435
612	-0.2003804874
613	-0.200107359
614	-0.1996198583
615	-0.1994470689
616	-0.1991123421
617	-0.1986984236
618	-0.1984306876
619	-0.1980956012
620	-0.1976098085
621	-0.1972258093
622	-0.1967111618
623	-0.1964422267
624	-0.196215871
625	-0.1959858675
626	-0.1955991982
627	-0.1952829287
628	-0.1949757965
629	-0.1945031796
630	-0.194192601
631	-0.1939506901
632	-0.1936101238
633	-0.1933148422
634	-0.19311613
635	-0.1926986781
636	-0.1921444822
637	-0.1915686149
638	-0.1910808966
639	-0.1907305488
640	-0.190424229
641	-0.1899455387
642	-0.1895123956
643	-0.1892078116
644	-0.1889102599
645	-0.1885539602
646	-0.1883940216
647	-0.1879599895
648	-0.1877626854
649	-0.1874112992
650	-0.1869436663
651	-0.1868052091
652	-0.1865928585
653	-0.1862824855
654	-0.1860502873
655	-0.1856951746
656	-0.1855323126
657	-0.185320632
658	-0.1849896454
659	-0.1846605647
660	-0.1842598914
661	-0.1840045843
662	-0.1835647525
663	-0.183272058
664	-0.1827742667
665	-0.182577343
666	-0.1822690252
667	-0.1820523184
668	-0.1818016656
669	-0.181527138
670	-0.1813305267
671	-0.1810704144
672	-0.1808626898
673	-0.1806390168
674	-0.1804423444
675	-0.180055859
676	-0.179878051
677	-0.179567329
678	-0.1790193775
679	-0.1786337586
680	-0.1783140089
681	-0.1780605059
682	-0.1778643113
683	-0.1776610611
684	-0.1773606264
685	-0.1771598202
686	-0.1769370389
687	-0.1766757383
688	-0.1764826015
689	-0.1763177363
690	-0.1760903001
691	-0.1756793266
692	-0.1754873662
693	-0.1752497094
694	-0.175026938
695	-0.1746010711
696	-0.1742936799
697	-0.1740830682
698	-0.1736121765
699	-0.1734483735
700	-0.173288302
701	-0.173098903
702	-0.1729148249
703	-0.1727713646
704	-0.1723204886
705	-0.1721847162
706	-0.1720234554
707	-0.1717692279
708	-0.1713574367
709	-0.171134686
710	-0.1709176463
711	-0.1707714235
712	-0.1705993749
713	-0.170468343
714	-0.1701938699
715	-0.1699182926
716	-0.1697830519
717	-0.1695565171
718	-0.1693030974
719	-0.1686898938
720	-0.1683755276
721	-0.1681666807
722	-0.1678414056
723	-0.1675762302
724	-0.1673668907
725	-0.1672853471
726	-0.167007261
727	-0.1668474238
728	-0.1665697637
729	-0.1662468155
730	-0.1660516737
731	-0.1656755928
732	-0.1654565404
733	-0.1651812865
734	-0.1649680054
735	-0.1647465717
736	-0.1645140186
737	-0.1643847391
738	-0.1641893604
739	-0.1639078451
740	-0.1637093204
741	-0.1633778364
742	-0.163140171
743	-0.1628571602
744	-0.1625318205
745	-0.1621307134
746	-0.1619042604
747	-0.1617241335
748	-0.1615563518
749	-0.161102738
750	-0.1607757219
751	-0.160566401
752	-0.1603764493
753	-0.1600839951
754	-0.1598563835
755	-0.1594669947
756	-0.1591614526
757	-0.1589869999
758	-0.1588965611
759	-0.1585974426
760	-0.1583616102
761	-0.1581604234
762	-0.1580087762
763	-0.1578777118
764	-0.1577577705
765	-0.1574191975
766	-0.1570838779
767	-0.1569157722
768	-0.1567248658
769	-0.1564672033
770	-0.1560365623
771	-0.1557401515
772	-0.1554515772
773	-0.1553526342
774	-0.1550155368
775	-0.1547325515
776	-0.1544580546
777	-0.1543258303
778	-0.1541593522
779	-0.1539270215
780	-0.1536449937
781	-0.1534664584
782	-0.1533505224
783	-0.1530790934
784	-0.1527659589
785	-0.1526429327
786	-0.1524514721
787	-0.1521344319
788	-0.1518715093
789	-0.1517203585
790	-0.1516037538
791	-0.1513921419
792	-0.1512138844
793	-0.1510386797
794	-0.1508715639
795	-0.1507354719
796	-0.1504060788
797	-0.1501983467
798	-0.1499802185
799	-0.1497109969
800	-0.1494620434
801	-0.1493494108
802	-0.1491843552
803	-0.1490268997
804	-0.1486334196
805	-0.1484601143
806	-0.1481477726
807	-0.1479324051
808	-0.1476899244
809	-0.1474609701
810	-0.1472553391
811	-0.1471423651
812	-0.147006332
813	-0.1466523691
814	-0.1461558413
815	-0.1459154631
816	-0.145703244
817	-0.1453722747
818	-0.1451968231
819	-0.1449982034
820	-0.1448771429
821	-0.1447237083
822	-0.1446137111
823	-0.1443496632
824	-0.1442679861
825	-0.1439462184
826	-0.1437726001
827	-0.1435405653
828	-0.1433566487
829	-0.1431526559
830	-0.1429229046
831	-0.1428160594
832	-0.1425217403
833	-0.1423424705
834	-0.1422275106
835	-0.1419979328
836	-0.1416324643
837	-0.1413551232
838	-0.1412575665
839	-0.1409400694
840	-0.1406894316
841	-0.1405093764
842	-0.1403193509
843	-0.1401103647
844	-0.13980588
845	-0.1396271421
846	-0.1394435153
847	-0.139249943
848	-0.1390279445
849	-0.1386273628
850	-0.138460857
851	-0.1382660491
852	-0.1381172289
853	-0.1379708715
854	-0.1377750059
855	-0.1376675502
856	-0.1375759691
857	-0.1374164553
858	-0.1371893508
859	-0.1370087636
860	-0.136874812
861	-0.1367603296
862	-0.1366041417
863	-0.136471983
864	-0.136120425
865	-0.1357870376
866	-0.1356497984
867	-0.1354482025
868	-0.1352954463
869	-0.1350036699
870	-0.1348909937
871	-0.1347188058
872	-0.134446736
873	-0.1343706414
874	-0.1341174815
875	-0.133779133
876	-0.1332768413
877	-0.1331787142
878	-0.1330622056
879	-0.1327778852
880	-0.1325929497
881	-0.1323440313
882	-0.1322370704
883	-0.1321011963
884	-0.1319506301
885	-0.1317981325
886	-0.1316019348
887	-0.131482477
888	-0.1311370132
889	-0.130845252
890	-0.1306766544
891	-0.1303720746
892	-0.1302148524
893	-0.1300567392
894	-0.1299147326
895	-0.1296848501
896	-0.1295355895
897	-0.1293174415
898	-0.1291341858
899	-0.1289116793
900	-0.1287717222
901	-0.1286451362
902	-0.1283974713
903	-0.1282229679
904	-0.1280906767
905	-0.1280025325
906	-0.1279046358
907	-0.1277410022
908	-0.1276184886
909	-0.1274913133
910	-0.1273427618
911	-0.1271281069
912	-0.1270506095
913	-0.1268391521
914	-0.126681816
915	-0.1265469965
916	-0.1263373411
917	-0.126250319
918	-0.1259710996
919	-0.1257906947
920	-0.1256105602
921	-0.125443961
922	-0.1251916903
923	-0.1250188291
924	-0.1248731069
925	-0.1247061226
926	-0.1245453917
927	-0.124390686
928	-0.1242412327
929	-0.1239747077
930	-0.1237607879
931	-0.1236343395
932	-0.1235025652
933	-0.1233868225
934	-0.1233072485
935	-0.1230806147
936	-0.1229858369
937	-0.1228360278
938	-0.1226301333
939	-0.1225396393
940	-0.1223165806
941	-0.1221772643
942	-0.1218832422
943	-0.1217524971
944	-0.1215105994
945	-0.1213387151
946	-0.121202792
947	-0.1210628414
948	-0.1208914916
949	-0.1207936022
950	-0.120632239
951	-0.1204741482
952	-0.1203468497
953	-0.1202666656
954	-0.1200911818
955	-0.1198401908
956	-0.119665178
957	-0.1195531725
958	-0.1194614152
959	-0.1193514266
960	-0.119226202
961	-0.1189838571
962	-0.1189187902
963	-0.1188208206
964	-0.1185953047
965	-0.1184377127
966	-0.118238917
967	-0.1181134343
968	-0.1180192633
969	-0.1179473631
970	-0.1177090846
971	-0.1175677672
972	-0.1174453553
973	-0.1172820278
974	-0.1170411375
975	-0.1168149803
976	-0.1165556088
977	-0.1163705508
978	-0.1161773322
979	-0.1160868488
980	-0.1160074866
981	-0.1158666114
982	-0.1157520848
983	-0.1154802722
984	-0.1153969088
985	-0.115323727
986	-0.1152330753
987	-0.1151509961
988	-0.1149314304
989	-0.1148062024
990	-0.1147242519
991	-0.1145793805
992	-0.1142660716
993	-0.1141423209
994	-0.1139978475
995	-0.1137583088
996	-0.1136535695
997	-0.1135344144
998	-0.1133055809
999	-0.1131325428
